# https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Answer.csv?filter%5Bcompany_name%5D=
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2024-09-09 07:31:31 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Children_s_Place_Inc+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Children's Place Inc,2024,1.5333333333333325,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+El_Corte_Ingles_S_A+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),El Corte Ingles S.A.,2024,1.2999999999999992,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Buckle_Inc+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Buckle Inc,2024,0.06666666666666675,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Monoprix+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Monoprix,2024,1.4333333333333327,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Takko_Holding_GmbH+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Takko Holding GmbH,2024,0.4,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Hema+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Hema,2024,0.7,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Target_Australia+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Target Australia,2024,2.5833333333333326,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+River_Island+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),River Island,2024,0.8666666666666668,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Zeeman+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Zeeman,2024,1.1333333333333337,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+LC_Waikiki+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),LC Waikiki,2024,0.06666666666666675,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Matalan+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Matalan,2024,0.9833333333333334,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Cotton_on_Group+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Cotton on Group,2024,1.0166666666666662,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+S_Oliver+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),S.Oliver,2024,0.9833333333333337,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+John_Lewis+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),John Lewis,2024,0.9499999999999994,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+C_J_Clark_International+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),C&J Clark International,2024,0.18333333333333343,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Decathlon_Group+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Decathlon Group,2024,5.066666666666668,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Desigual+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Desigual,2024,1.4833333333333332,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Kmart_Australia+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Kmart Australia,2024,2.5833333333333326,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Forever_21+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Forever 21,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Hudson_s_Bay_Company+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Hudson's Bay Company,2024,0.1333333333333334,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Ted_Baker+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Ted Baker,2024,1.0999999999999992,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Lidl_Limited+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Lidl Limited,2024,1.4999999999999993,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Capri_Holdings_Ltd_formerly_Michael_Kors+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Capri Holdings Ltd (formerly Michael Kors),2024,2.4333333333333322,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+LL_Bean+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),LL Bean,2024,0.3833333333333333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Semir+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Semir,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Boohoo_com+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Boohoo.com,2024,1.8499999999999988,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Steve_Madden+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Steve Madden,2024,1.616666666666666,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+TOD_S+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),TOD'S,2024,0.46666666666666673,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Brunello_Cucinelli+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Brunello Cucinelli,2024,1.666666666666666,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Superdry_plc+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Superdry plc,2024,3.766666666666667,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+United_Arrows+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),United Arrows,2024,1.8999999999999992,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Metersbonwe+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Metersbonwe,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+JD_Sports_Fashion_plc+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),JD Sports Fashion plc,2024,3.116666666666666,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Gerry_Weber+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Gerry Weber,2024,0.3666666666666668,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Chloe+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Chloe,2024,2.466666666666666,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Saint_Laurent+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Saint Laurent,2024,4.483333333333333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Bottega_Veneta+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Bottega Veneta,2024,4.483333333333333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Balenciaga+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Balenciaga,2024,4.483333333333333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Dolce_Gabbana+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Dolce & Gabbana,2024,0.6333333333333332,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Gianni_Versace_S_r_l+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Gianni Versace S.r.l.,2024,2.4333333333333322,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Bosideng_International_Holdings_Limited+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Bosideng International Holdings Limited,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Eddie_Bauer+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Eddie Bauer,2024,0.06666666666666675,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Coach_Stores_Limited+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Coach Stores Limited,2024,2.2833333333333328,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Mr_Price+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Mr Price,2024,0.06666666666666675,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Vans+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Vans,2024,3.5999999999999996,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Wrangler+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Wrangler,2024,2.8999999999999995,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Canada_Goose+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Canada Goose,2024,1.3000000000000003,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Jack_Wolfskin+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Jack Wolfskin,2024,0.20000000000000007,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Aritzia+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Aritzia,2024,1.8333333333333326,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Anta_Sports_Products+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Anta Sports Products,2024,1.183333333333333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+New_Yorker+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),New Yorker,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Calzedonia+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Calzedonia,2024,5.216666666666668,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Max_Mara+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Max Mara,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Ermenegildo_Zegna+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Ermenegildo Zegna,2024,2.6499999999999995,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Tom_Tailor+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Tom Tailor,2024,3.1499999999999995,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Pimkie+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Pimkie,2024,0.1333333333333335,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Kiabi+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Kiabi,2024,0.783333333333333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Massimo_Dutti_S_A+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Massimo Dutti S.A.,2024,4.066666666666666,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Bershka+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Bershka,2024,4.066666666666666,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Reebok_International_Ltd+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Reebok International Ltd.,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Speedo_International_Limited+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Speedo International Limited,2024,1.2833333333333332,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Vero_Moda+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Vero Moda,2024,3.483333333333333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Jack_Jones+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Jack & Jones,2024,3.483333333333333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Intimissimi_S_p_A+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Intimissimi S.p.A,2024,5.216666666666668,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Old_Navy+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Old Navy,2024,3.55,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Banana_Republic+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Banana Republic,2024,3.55,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Calvin_Klein_Inc+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Calvin Klein Inc.,2024,3.3166666666666664,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Victoria_s_Secret+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Victoria's Secret,2024,1.6666666666666665,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Anthropologie+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Anthropologie,2024,0.2333333333333333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Fabletics+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Fabletics,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Hollister+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Hollister,2024,1.7999999999999994,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Pull_Bear+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Pull & Bear,2024,4.066666666666666,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Free_People+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Free People,2024,0.2333333333333333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Muji+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Muji,2024,1.6999999999999995,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+FILA+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),FILA,2024,0.6666666666666664,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Kmart_Corporation+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Kmart Corporation,2024,0.06666666666666675,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Reserved+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Reserved,2024,2.299999999999999,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+OVS_SpA+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),OVS SpA,2024,4.666666666666666,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+United_Colors_of_Benetton+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),United Colors of Benetton,2024,2.8166666666666664,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+PrettyLittleThing+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),PrettyLittleThing,2024,1.8499999999999988,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Tezenis+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Tezenis,2024,5.216666666666668,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Russell_Athletic+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Russell Athletic,2024,4.166666666666667,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Stradivarius+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Stradivarius,2024,4.066666666666666,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Jordan_Brand+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Jordan (Brand),2024,4.1000000000000005,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Bonprix+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Bonprix,2024,1.8166666666666662,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Van_Heusen+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Van Heusen,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+George_brand+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),George (brand),2024,0.9666666666666667,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Celio_International+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Celio International,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Youngor+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Youngor,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+F_F+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),F&F,2024,2.2999999999999994,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Caroll+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Caroll,2024,0.15000000000000013,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Bally+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Bally,2024,2.7,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Smart_Bazaar+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Smart Bazaar,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+UGG+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),UGG,2024,2.049999999999999,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Foschini+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Foschini,2024,0.7999999999999993,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Marni+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Marni,2024,1.7666666666666664,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Beanpole+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Beanpole,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Dressmann+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Dressmann,2024,2.2166666666666663,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+TJ_Maxx+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),TJ Maxx,2024,1.1666666666666659,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Big_W+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Big W,2024,1.5666666666666667,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Celine+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Celine,2024,2.733333333333333,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Sak_s_Fifth_Avenue+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Sak's Fifth Avenue,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Ito_Yokado+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Ito Yokado,2024,1.2999999999999992,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Jil_Sander+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Jil Sander,2024,1.7666666666666664,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Bloomingdale_s+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Bloomingdale's,2024,1.5499999999999992,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Merrell+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Merrell,2024,0.3666666666666666,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Nutmeg_at_Morrisons+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Nutmeg at Morrisons,2024,1.0499999999999998,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Roxy+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Roxy,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Sandro+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Sandro,2024,2.2999999999999994,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Topvalu+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Topvalu,2024,1.2666666666666655,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Carolina_Herrera+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Carolina Herrera,2024,1.7833333333333325,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Tory_Burch_LLC+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Tory Burch LLC,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Tommy_Bahama+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Tommy Bahama,2024,0.08333333333333343,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Famous_Footwear+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Famous Footwear,2024,0.36666666666666686,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Furla+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Furla,2024,0.06666666666666675,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Fanatics_Inc+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),"Fanatics, Inc",2024,0.5666666666666667,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+Fashion_Nova+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),Fashion Nova,2024,0.0,
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2024_What_Fuels_Fashion_edition+ALDO+2024,Fashion Revolution+Fashion Transparency Index 2024 (What Fuels Fashion edition),ALDO,2024,0.5000000000000003,
